

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 45131  01B3D4  C099  F0B1         	movff	dtoa@d,dtoa@n
 45132  01B3D8  C09A  F0B2         	movff	dtoa@d+1,dtoa@n+1
 45133  01B3DC  C09B  F0B3         	movff	dtoa@d+2,dtoa@n+2
 45134  01B3E0  C09C  F0B4         	movff	dtoa@d+3,dtoa@n+3
 45135  01B3E4  C09D  F0B5         	movff	dtoa@d+4,dtoa@n+4
 45136  01B3E8  C09E  F0B6         	movff	dtoa@d+5,dtoa@n+5
 45137  01B3EC  C09F  F0B7         	movff	dtoa@d+6,dtoa@n+6
 45138  01B3F0  C0A0  F0B8         	movff	dtoa@d+7,dtoa@n+7
 45139  01B3F4                     
 45140                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 45141  01B3F4  0100               	movlb	0	; () banked
 45142  01B3F6  BFB8               	btfsc	(dtoa@n+7)& (0+255),7,b
 45143  01B3F8  EF00  F0DA         	goto	u15621
 45144  01B3FC  EF03  F0DA         	goto	u15620
 45145  01B400                     u15621:
 45146  01B400  0E01               	movlw	1
 45147  01B402  EF04  F0DA         	goto	u15630
 45148  01B406                     u15620:
 45149  01B406  0E00               	movlw	0
 45150  01B408                     u15630:
 45151  01B408  6FAF               	movwf	dtoa@s& (0+255),b
 45152  01B40A  6BB0               	clrf	(dtoa@s+1)& (0+255),b
 45153                           
 45154                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 45155  01B40C  51AF               	movf	dtoa@s& (0+255),w,b
 45156  01B40E  11B0               	iorwf	(dtoa@s+1)& (0+255),w,b
 45157  01B410  B4D8               	btfsc	status,2,c
 45158  01B412  EF0D  F0DA         	goto	u15641
 45159  01B416  EF0F  F0DA         	goto	u15640
 45160  01B41A                     u15641:
 45161  01B41A  EF1F  F0DA         	goto	l25558
 45162  01B41E                     u15640:
 45163  01B41E                     
 45164                           ; BSR set to: 0
 45165                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 45166  01B41E  1FB8               	comf	(dtoa@n+7)& (0+255),f,b
 45167  01B420  1FB7               	comf	(dtoa@n+6)& (0+255),f,b
 45168  01B422  1FB6               	comf	(dtoa@n+5)& (0+255),f,b
 45169  01B424  1FB5               	comf	(dtoa@n+4)& (0+255),f,b
 45170  01B426  1FB4               	comf	(dtoa@n+3)& (0+255),f,b
 45171  01B428  1FB3               	comf	(dtoa@n+2)& (0+255),f,b
 45172  01B42A  1FB2               	comf	(dtoa@n+1)& (0+255),f,b
 45173  01B42C  6DB1               	negf	dtoa@n& (0+255),b
 45174  01B42E  0E00               	movlw	0
 45175  01B430  23B2               	addwfc	(dtoa@n+1)& (0+255),f,b
 45176  01B432  23B3               	addwfc	(dtoa@n+2)& (0+255),f,b
 45177  01B434  23B4               	addwfc	(dtoa@n+3)& (0+255),f,b
 45178  01B436  23B5               	addwfc	(dtoa@n+4)& (0+255),f,b
 45179  01B438  23B6               	addwfc	(dtoa@n+5)& (0+255),f,b
 45180  01B43A  23B7               	addwfc	(dtoa@n+6)& (0+255),f,b
 45181  01B43C  23B8               	addwfc	(dtoa@n+7)& (0+255),f,b
 45182  01B43E                     l25558:
 45183                           
 45184                           ; BSR set to: 0
 45185                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
 45186  01B43E  0101               	movlb	1	; () banked
 45187  01B440  BF15               	btfsc	(_prec+1)& (0+255),7,b
 45188  01B442  EF25  F0DA         	goto	u15651
 45189  01B446  EF27  F0DA         	goto	u15650
 45190  01B44A                     u15651:
 45191  01B44A  EF28  F0DA         	goto	l25562
 45192  01B44E                     u15650:
 45193  01B44E                     
 45194                           ; BSR set to: 1
 45195                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
 45196  01B44E  9203               	bcf	_flags^0,1,c
 45197  01B450                     l25562:
 45198                           
 45199                           ; BSR set to: 1
 45200                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
 45201  01B450  BF15               	btfsc	(_prec+1)& (0+255),7,b
 45202  01B452  EF35  F0DA         	goto	u15660
 45203  01B456  5115               	movf	(_prec+1)& (0+255),w,b
 45204  01B458  E106               	bnz	u15661
 45205  01B45A  0514               	decf	_prec& (0+255),w,b
 45206  01B45C  B0D8               	btfsc	status,0,c
 45207  01B45E  EF33  F0DA         	goto	u15661
 45208  01B462  EF35  F0DA         	goto	u15660
 45209  01B466                     u15661:
 45210  01B466  EF3C  F0DA         	goto	l7884
 45211  01B46A                     u15660:
 45212  01B46A                     
 45213                           ; BSR set to: 1
 45214  01B46A  0E00               	movlw	0
 45215  01B46C  0100               	movlb	0	; () banked
 45216  01B46E  6FAC               	movwf	(dtoa@p+1)& (0+255),b
 45217  01B470  0E01               	movlw	1
 45218  01B472  6FAB               	movwf	dtoa@p& (0+255),b
 45219  01B474  EF40  F0DA         	goto	l7886
 45220  01B478                     l7884:
 45221                           
 45222                           ; BSR set to: 1
 45223  01B478  C114  F0AB         	movff	_prec,dtoa@p
 45224  01B47C  C115  F0AC         	movff	_prec+1,dtoa@p+1
 45225  01B480                     l7886:
 45226                           
 45227                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
 45228  01B480  C001  F0AD         	movff	_width,dtoa@w
 45229  01B484  C002  F0AE         	movff	_width+1,dtoa@w+1
 45230  01B488                     
 45231                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
 45232  01B488  0100               	movlb	0	; () banked
 45233  01B48A  51AF               	movf	dtoa@s& (0+255),w,b
 45234  01B48C  11B0               	iorwf	(dtoa@s+1)& (0+255),w,b
 45235  01B48E  A4D8               	btfss	status,2,c
 45236  01B490  EF4C  F0DA         	goto	u15671
 45237  01B494  EF4E  F0DA         	goto	u15670
 45238  01B498                     u15671:
 45239  01B498  EF55  F0DA         	goto	l25570
 45240  01B49C                     u15670:
 45241  01B49C                     
 45242                           ; BSR set to: 0
 45243  01B49C  A403               	btfss	_flags^0,2,c
 45244  01B49E  EF53  F0DA         	goto	u15681
 45245  01B4A2  EF55  F0DA         	goto	u15680
 45246  01B4A6                     u15681:
 45247  01B4A6  EF58  F0DA         	goto	l25572
 45248  01B4AA                     u15680:
 45249  01B4AA                     l25570:
 45250                           
 45251                           ; BSR set to: 0
 45252                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 306:         --w;
 45253  01B4AA  07AD               	decf	dtoa@w& (0+255),f,b
 45254  01B4AC  A0D8               	btfss	status,0,c
 45255  01B4AE  07AE               	decf	(dtoa@w+1)& (0+255),f,b
 45256  01B4B0                     l25572:
 45257                           
 45258                           ; BSR set to: 0
 45259                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
 45260  01B4B0  0E00               	movlw	0
 45261  01B4B2  6FBA               	movwf	(dtoa@i+1)& (0+255),b
 45262  01B4B4  0E1F               	movlw	31
 45263  01B4B6  6FB9               	movwf	dtoa@i& (0+255),b
 45264  01B4B8                     
 45265                           ; BSR set to: 0
 45266                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
 45267  01B4B8  0E00               	movlw	0
 45268  01B4BA  0103               	movlb	3	; () banked
 45269  01B4BC  6FE7               	movwf	(_dbuf+31)& (0+255),b
 45270                           
 45271                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 45272  01B4BE  EFDE  F0DA         	goto	l25586
 45273  01B4C2                     l25576:
 45274                           
 45275                           ; BSR set to: 0
 45276                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 313:         --i;
 45277  01B4C2  07B9               	decf	dtoa@i& (0+255),f,b
 45278  01B4C4  A0D8               	btfss	status,0,c
 45279  01B4C6  07BA               	decf	(dtoa@i+1)& (0+255),f,b
 45280  01B4C8                     
 45281                           ; BSR set to: 0
 45282                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
 45283  01B4C8  0EC8               	movlw	low _dbuf
 45284  01B4CA  25B9               	addwf	dtoa@i& (0+255),w,b
 45285  01B4CC  6ED9               	movwf	fsr2l,c
 45286  01B4CE  0E03               	movlw	high _dbuf
 45287  01B4D0  21BA               	addwfc	(dtoa@i+1)& (0+255),w,b
 45288  01B4D2  6EDA               	movwf	fsr2h,c
 45289  01B4D4  C0B1  F07C         	movff	dtoa@n,___aomod@dividend
 45290  01B4D8  C0B2  F07D         	movff	dtoa@n+1,___aomod@dividend+1
 45291  01B4DC  C0B3  F07E         	movff	dtoa@n+2,___aomod@dividend+2
 45292  01B4E0  C0B4  F07F         	movff	dtoa@n+3,___aomod@dividend+3
 45293  01B4E4  C0B5  F080         	movff	dtoa@n+4,___aomod@dividend+4
 45294  01B4E8  C0B6  F081         	movff	dtoa@n+5,___aomod@dividend+5
 45295  01B4EC  C0B7  F082         	movff	dtoa@n+6,___aomod@dividend+6
 45296  01B4F0  C0B8  F083         	movff	dtoa@n+7,___aomod@dividend+7
 45297  01B4F4  0E0A               	movlw	10
 45298  01B4F6  6F84               	movwf	___aomod@divisor& (0+255),b
 45299  01B4F8  0E00               	movlw	0
 45300  01B4FA  6F85               	movwf	(___aomod@divisor+1)& (0+255),b
 45301  01B4FC  0E00               	movlw	0
 45302  01B4FE  6F86               	movwf	(___aomod@divisor+2)& (0+255),b
 45303  01B500  0E00               	movlw	0
 45304  01B502  6F87               	movwf	(___aomod@divisor+3)& (0+255),b
 45305  01B504  0E00               	movlw	0
 45306  01B506  6F88               	movwf	(___aomod@divisor+4)& (0+255),b
 45307  01B508  0E00               	movlw	0
 45308  01B50A  6F89               	movwf	(___aomod@divisor+5)& (0+255),b
 45309  01B50C  0E00               	movlw	0
 45310  01B50E  6F8A               	movwf	(___aomod@divisor+6)& (0+255),b
 45311  01B510  0E00               	movlw	0
 45312  01B512  6F8B               	movwf	(___aomod@divisor+7)& (0+255),b
 45313  01B514  EC29  F0E2         	call	___aomod	;wreg free
 45314  01B518  C07C  F0A1         	movff	?___aomod,??_dtoa
 45315  01B51C  C07D  F0A2         	movff	?___aomod+1,??_dtoa+1
 45316  01B520  C07E  F0A3         	movff	?___aomod+2,??_dtoa+2
 45317  01B524  C07F  F0A4         	movff	?___aomod+3,??_dtoa+3
 45318  01B528  C080  F0A5         	movff	?___aomod+4,??_dtoa+4
 45319  01B52C  C081  F0A6         	movff	?___aomod+5,??_dtoa+5
 45320  01B530  C082  F0A7         	movff	?___aomod+6,??_dtoa+6
 45321  01B534  C083  F0A8         	movff	?___aomod+7,??_dtoa+7
 45322  01B538  C0A1  F08E         	movff	??_dtoa,abs@a
 45323  01B53C  C0A3  F08F         	movff	??_dtoa+2,abs@a+1
 45324  01B540  EC54  F0F9         	call	_abs	;wreg free
 45325  01B544  0100               	movlb	0	; () banked
 45326  01B546  518E               	movf	?_abs& (0+255),w,b
 45327  01B548  0F30               	addlw	48
 45328  01B54A  6EDF               	movwf	indf2,c
 45329  01B54C                     
 45330                           ; BSR set to: 0
 45331                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 315:         --p;
 45332  01B54C  07AB               	decf	dtoa@p& (0+255),f,b
 45333  01B54E  A0D8               	btfss	status,0,c
 45334  01B550  07AC               	decf	(dtoa@p+1)& (0+255),f,b
 45335  01B552                     
 45336                           ; BSR set to: 0
 45337                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 316:         --w;
 45338  01B552  07AD               	decf	dtoa@w& (0+255),f,b
 45339  01B554  A0D8               	btfss	status,0,c
 45340  01B556  07AE               	decf	(dtoa@w+1)& (0+255),f,b
 45341  01B558                     
 45342                           ; BSR set to: 0
 45343                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
 45344  01B558  C0B1  F07C         	movff	dtoa@n,___aodiv@dividend
 45345  01B55C  C0B2  F07D         	movff	dtoa@n+1,___aodiv@dividend+1
 45346  01B560  C0B3  F07E         	movff	dtoa@n+2,___aodiv@dividend+2
 45347  01B564  C0B4  F07F         	movff	dtoa@n+3,___aodiv@dividend+3
 45348  01B568  C0B5  F080         	movff	dtoa@n+4,___aodiv@dividend+4
 45349  01B56C  C0B6  F081         	movff	dtoa@n+5,___aodiv@dividend+5
 45350  01B570  C0B7  F082         	movff	dtoa@n+6,___aodiv@dividend+6
 45351  01B574  C0B8  F083         	movff	dtoa@n+7,___aodiv@dividend+7
 45352  01B578  0E0A               	movlw	10
 45353  01B57A  6F84               	movwf	___aodiv@divisor& (0+255),b
 45354  01B57C  0E00               	movlw	0
 45355  01B57E  6F85               	movwf	(___aodiv@divisor+1)& (0+255),b
 45356  01B580  0E00               	movlw	0
 45357  01B582  6F86               	movwf	(___aodiv@divisor+2)& (0+255),b
 45358  01B584  0E00               	movlw	0
 45359  01B586  6F87               	movwf	(___aodiv@divisor+3)& (0+255),b
 45360  01B588  0E00               	movlw	0
 45361  01B58A  6F88               	movwf	(___aodiv@divisor+4)& (0+255),b
 45362  01B58C  0E00               	movlw	0
 45363  01B58E  6F89               	movwf	(___aodiv@divisor+5)& (0+255),b
 45364  01B590  0E00               	movlw	0
 45365  01B592  6F8A               	movwf	(___aodiv@divisor+6)& (0+255),b
 45366  01B594  0E00               	movlw	0
 45367  01B596  6F8B               	movwf	(___aodiv@divisor+7)& (0+255),b
 45368  01B598  ECAA  F0E0         	call	___aodiv	;wreg free
 45369  01B59C  C07C  F0B1         	movff	?___aodiv,dtoa@n
 45370  01B5A0  C07D  F0B2         	movff	?___aodiv+1,dtoa@n+1
 45371  01B5A4  C07E  F0B3         	movff	?___aodiv+2,dtoa@n+2
 45372  01B5A8  C07F  F0B4         	movff	?___aodiv+3,dtoa@n+3
 45373  01B5AC  C080  F0B5         	movff	?___aodiv+4,dtoa@n+4
 45374  01B5B0  C081  F0B6         	movff	?___aodiv+5,dtoa@n+5
 45375  01B5B4  C082  F0B7         	movff	?___aodiv+6,dtoa@n+6
 45376  01B5B8  C083  F0B8         	movff	?___aodiv+7,dtoa@n+7
 45377  01B5BC                     l25586:
 45378                           
 45379                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 45380  01B5BC  0100               	movlb	0	; () banked
 45381  01B5BE  BFBA               	btfsc	(dtoa@i+1)& (0+255),7,b
 45382  01B5C0  EFEA  F0DA         	goto	u15691
 45383  01B5C4  51BA               	movf	(dtoa@i+1)& (0+255),w,b
 45384  01B5C6  E108               	bnz	u15690
 45385  01B5C8  05B9               	decf	dtoa@i& (0+255),w,b
 45386  01B5CA  A0D8               	btfss	status,0,c
 45387  01B5CC  EFEA  F0DA         	goto	u15691
 45388  01B5D0  EFEC  F0DA         	goto	u15690
 45389  01B5D4                     u15691:
 45390  01B5D4  EF1C  F0DB         	goto	l25596
 45391  01B5D8                     u15690:
 45392  01B5D8                     
 45393                           ; BSR set to: 0
 45394  01B5D8  51B1               	movf	dtoa@n& (0+255),w,b
 45395  01B5DA  11B2               	iorwf	(dtoa@n+1)& (0+255),w,b
 45396  01B5DC  11B3               	iorwf	(dtoa@n+2)& (0+255),w,b
 45397  01B5DE  11B4               	iorwf	(dtoa@n+3)& (0+255),w,b
 45398  01B5E0  11B5               	iorwf	(dtoa@n+4)& (0+255),w,b
 45399  01B5E2  11B6               	iorwf	(dtoa@n+5)& (0+255),w,b
 45400  01B5E4  11B7               	iorwf	(dtoa@n+6)& (0+255),w,b
 45401  01B5E6  11B8               	iorwf	(dtoa@n+7)& (0+255),w,b
 45402  01B5E8  A4D8               	btfss	status,2,c
 45403  01B5EA  EFF9  F0DA         	goto	u15701
 45404  01B5EE  EFFB  F0DA         	goto	u15700
 45405  01B5F2                     u15701:
 45406  01B5F2  EF61  F0DA         	goto	l25576
 45407  01B5F6                     u15700:
 45408  01B5F6                     
 45409                           ; BSR set to: 0
 45410  01B5F6  BFAC               	btfsc	(dtoa@p+1)& (0+255),7,b
 45411  01B5F8  EF08  F0DB         	goto	u15710
 45412  01B5FC  51AC               	movf	(dtoa@p+1)& (0+255),w,b
 45413  01B5FE  E106               	bnz	u15711
 45414  01B600  05AB               	decf	dtoa@p& (0+255),w,b
 45415  01B602  B0D8               	btfsc	status,0,c
 45416  01B604  EF06  F0DB         	goto	u15711
 45417  01B608  EF08  F0DB         	goto	u15710
 45418  01B60C                     u15711:
 45419  01B60C  EF61  F0DA         	goto	l25576
 45420  01B610                     u15710:
 45421  01B610                     
 45422                           ; BSR set to: 0
 45423  01B610  BFAE               	btfsc	(dtoa@w+1)& (0+255),7,b
 45424  01B612  EF13  F0DB         	goto	u15721
 45425  01B616  51AE               	movf	(dtoa@w+1)& (0+255),w,b
 45426  01B618  E108               	bnz	u15720
 45427  01B61A  05AD               	decf	dtoa@w& (0+255),w,b
 45428  01B61C  A0D8               	btfss	status,0,c
 45429  01B61E  EF13  F0DB         	goto	u15721
 45430  01B622  EF15  F0DB         	goto	u15720
 45431  01B626                     u15721:
 45432  01B626  EF1C  F0DB         	goto	l25596
 45433  01B62A                     u15720:
 45434  01B62A                     
 45435                           ; BSR set to: 0
 45436  01B62A  B203               	btfsc	_flags^0,1,c
 45437  01B62C  EF1A  F0DB         	goto	u15731
 45438  01B630  EF1C  F0DB         	goto	u15730
 45439  01B634                     u15731:
 45440  01B634  EF61  F0DA         	goto	l25576
 45441  01B638                     u15730:
 45442  01B638                     l25596:
 45443                           
 45444                           ; BSR set to: 0
 45445                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
 45446  01B638  51AF               	movf	dtoa@s& (0+255),w,b
 45447  01B63A  11B0               	iorwf	(dtoa@s+1)& (0+255),w,b
 45448  01B63C  A4D8               	btfss	status,2,c
 45449  01B63E  EF23  F0DB         	goto	u15741
 45450  01B642  EF25  F0DB         	goto	u15740
 45451  01B646                     u15741:
 45452  01B646  EF2C  F0DB         	goto	l25600
 45453  01B64A                     u15740:
 45454  01B64A                     
 45455                           ; BSR set to: 0
 45456  01B64A  A403               	btfss	_flags^0,2,c
 45457  01B64C  EF2A  F0DB         	goto	u15751
 45458  01B650  EF2C  F0DB         	goto	u15750
 45459  01B654                     u15751:
 45460  01B654  EF4A  F0DB         	goto	l25610
 45461  01B658                     u15750:
 45462  01B658                     l25600:
 45463                           
 45464                           ; BSR set to: 0
 45465                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 322:         --i;
 45466  01B658  07B9               	decf	dtoa@i& (0+255),f,b
 45467  01B65A  A0D8               	btfss	status,0,c
 45468  01B65C  07BA               	decf	(dtoa@i+1)& (0+255),f,b
 45469  01B65E                     
 45470                           ; BSR set to: 0
 45471                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
 45472  01B65E  51AF               	movf	dtoa@s& (0+255),w,b
 45473  01B660  11B0               	iorwf	(dtoa@s+1)& (0+255),w,b
 45474  01B662  A4D8               	btfss	status,2,c
 45475  01B664  EF36  F0DB         	goto	u15761
 45476  01B668  EF38  F0DB         	goto	u15760
 45477  01B66C                     u15761:
 45478  01B66C  EF3E  F0DB         	goto	l25606
 45479  01B670                     u15760:
 45480  01B670                     
 45481                           ; BSR set to: 0
 45482  01B670  0E00               	movlw	0
 45483  01B672  6FAA               	movwf	(_dtoa$7630+1)& (0+255),b
 45484  01B674  0E2B               	movlw	43
 45485  01B676  6FA9               	movwf	_dtoa$7630& (0+255),b
 45486  01B678  EF42  F0DB         	goto	l25608
 45487  01B67C                     l25606:
 45488                           
 45489                           ; BSR set to: 0
 45490  01B67C  0E00               	movlw	0
 45491  01B67E  6FAA               	movwf	(_dtoa$7630+1)& (0+255),b
 45492  01B680  0E2D               	movlw	45
 45493  01B682  6FA9               	movwf	_dtoa$7630& (0+255),b
 45494  01B684                     l25608:
 45495                           
 45496                           ; BSR set to: 0
 45497  01B684  0EC8               	movlw	low _dbuf
 45498  01B686  25B9               	addwf	dtoa@i& (0+255),w,b
 45499  01B688  6ED9               	movwf	fsr2l,c
 45500  01B68A  0E03               	movlw	high _dbuf
 45501  01B68C  21BA               	addwfc	(dtoa@i+1)& (0+255),w,b
 45502  01B68E  6EDA               	movwf	fsr2h,c
 45503  01B690  C0A9  FFDF         	movff	_dtoa$7630,indf2
 45504  01B694                     l25610:
 45505                           
 45506                           ; BSR set to: 0
 45507                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
 45508  01B694  C097  F08C         	movff	dtoa@fp,pad@fp
 45509  01B698  C098  F08D         	movff	dtoa@fp+1,pad@fp+1
 45510  01B69C  0EC8               	movlw	low _dbuf
 45511  01B69E  25B9               	addwf	dtoa@i& (0+255),w,b
 45512  01B6A0  6F8E               	movwf	pad@buf& (0+255),b
 45513  01B6A2  0E03               	movlw	high _dbuf
 45514  01B6A4  21BA               	addwfc	(dtoa@i+1)& (0+255),w,b
 45515  01B6A6  6F8F               	movwf	(pad@buf+1)& (0+255),b
 45516  01B6A8  C0AD  F090         	movff	dtoa@w,pad@p
 45517  01B6AC  C0AE  F091         	movff	dtoa@w+1,pad@p+1
 45518  01B6B0  EC41  F0EC         	call	_pad	;wreg free
 45519  01B6B4  C08C  F097         	movff	?_pad,?_dtoa
 45520  01B6B8  C08D  F098         	movff	?_pad+1,?_dtoa+1
 45521  01B6BC  0012               	return		;funcret
 45522  01B6BE                     __end_of_dtoa:
 45523                           	callstack 0
 45524                           
 45525 ;; *************** function _pad *****************
 45526 ;; Defined at:
 45527 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c"
 45528 ;; Parameters:    Size  Location     Type
 45529 ;;  fp              2   44[BANK0 ] PTR struct _IO_FILE
 45530 ;;		 -> sprintf@f(11), 
 45531 ;;  buf             2   46[BANK0 ] PTR unsigned char 
 45532 ;;		 -> dbuf(32), 
 45533 ;;  p               2   48[BANK0 ] int 
 45534 ;; Auto vars:     Size  Location     Type
 45535 ;;  w               2   53[BANK0 ] int 
 45536 ;;  i               2   51[BANK0 ] int 
 45537 ;; Return value:  Size  Location     Type
 45538 ;;                  2   44[BANK0 ] int 
 45539 ;; Registers used:
 45540 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 45541 ;; Tracked objects:
 45542 ;;		On entry : 0/0
 45543 ;;		On exit  : 0/0
 45544 ;;		Unchanged: 0/0
 45545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 45546 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45547 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45548 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45549 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 45550 ;;Total ram usage:       11 bytes
 45551 ;; Hardware stack levels used: 1
 45552 ;; Hardware stack levels required when called: 16
 45553 ;; This function calls:
 45554 ;;		_fputc
 45555 ;;		_fputs
 45556 ;;		_strlen
 45557 ;; This function is called by:
 45558 ;;		_dtoa
 45559 ;; This function uses a non-reentrant model
 45560 ;;
 45561                           
 45562                           	psect	text78
 45563  01D882                     __ptext78:
 45564                           	callstack 0
 45565  01D882                     _pad:
 45566                           	callstack 9
 45567  01D882                     
 45568                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
 45569  01D882  A003               	btfss	_flags^0,0,c
 45570  01D884  EF46  F0EC         	goto	u15521
 45571  01D888  EF48  F0EC         	goto	u15520
 45572  01D88C                     u15521:
 45573  01D88C  EF52  F0EC         	goto	l25496
 45574  01D890                     u15520:
 45575  01D890                     
 45576                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
 45577  01D890  C08E  F085         	movff	pad@buf,fputs@s
 45578  01D894  C08F  F086         	movff	pad@buf+1,fputs@s+1
 45579  01D898  C08C  F087         	movff	pad@fp,fputs@fp
 45580  01D89C  C08D  F088         	movff	pad@fp+1,fputs@fp+1
 45581  01D8A0  EC82  F0F8         	call	_fputs	;wreg free
 45582  01D8A4                     l25496:
 45583                           
 45584                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
 45585  01D8A4  0100               	movlb	0	; () banked
 45586  01D8A6  BF91               	btfsc	(pad@p+1)& (0+255),7,b
 45587  01D8A8  EF58  F0EC         	goto	u15531
 45588  01D8AC  EF5A  F0EC         	goto	u15530
 45589  01D8B0                     u15531:
 45590  01D8B0  EF60  F0EC         	goto	l25500
 45591  01D8B4                     u15530:
 45592  01D8B4                     
 45593                           ; BSR set to: 0
 45594  01D8B4  C090  F095         	movff	pad@p,pad@w
 45595  01D8B8  C091  F096         	movff	pad@p+1,pad@w+1
 45596  01D8BC  EF64  F0EC         	goto	l7857
 45597  01D8C0                     l25500:
 45598                           
 45599                           ; BSR set to: 0
 45600  01D8C0  0E00               	movlw	0
 45601  01D8C2  6F96               	movwf	(pad@w+1)& (0+255),b
 45602  01D8C4  0E00               	movlw	0
 45603  01D8C6  6F95               	movwf	pad@w& (0+255),b
 45604  01D8C8                     l7857:
 45605                           
 45606                           ; BSR set to: 0
 45607                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 83:     i = 0;
 45608  01D8C8  0E00               	movlw	0
 45609  01D8CA  6F94               	movwf	(pad@i+1)& (0+255),b
 45610  01D8CC  0E00               	movlw	0
 45611  01D8CE  6F93               	movwf	pad@i& (0+255),b
 45612                           
